========== ALE/Pong-v5 ==========
Seed: 500386659
Loading hyperparameters from: D:\NU\CS\rl-baselines3-zoo\hyperparams\ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('batch_size', 256),
             ('clip_range', 0.1),
             ('ent_coef', 0.01),
             ('env_wrapper',
              ['stable_baselines3.common.atari_wrappers.AtariWrapper']),
             ('frame_stack', 4),
             ('learning_rate', 'lin_2.5e-4'),
             ('n_envs', 8),
             ('n_epochs', 4),
             ('n_steps', 128),
             ('n_timesteps', 10000000.0),
             ('policy', 'CnnPolicy'),
             ('vf_coef', 0.5)])
Using 8 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Stacking 4 frames
Wrapping the env in a VecTransposeImage.
Stacking 4 frames
Wrapping the env in a VecTransposeImage.
Using cuda device
Log path: logs/ppo/ALE-Pong-v5_3
Logging to ./tb/ALE-Pong-v5\PPO_1
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.000153    |
|    value_loss           | 0.129        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 108          |
|    time_elapsed         | 216          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0033707959 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000236     |
|    loss                 | 0.0409       |
|    n_updates            | 428          |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 0.144        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 109         |
|    time_elapsed         | 218         |
|    total_timesteps      | 111616      |
| train/                  |             |
|    approx_kl            | 0.001337614 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000236    |
|    loss                 | 0.0197      |
|    n_updates            | 432         |
|    policy_gradient_loss | 0.000631    |
|    value_loss           | 0.0861      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 110          |
|    time_elapsed         | 220          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0018970869 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.000236     |
|    loss                 | 0.0606       |
|    n_updates            | 436          |
|    policy_gradient_loss | -0.000934    |
|    value_loss           | 0.181        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | -20.5        |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 111          |
|    time_elapsed         | 222          |
|    total_timesteps      | 113664       |
| train/                  |              |
|    approx_kl            | 0.0012353862 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000236     |
|    loss                 | 0.037        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000563    |
|    value_loss           | 0.137        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 911        |
|    ep_rew_mean          | -20.5      |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 112        |
|    time_elapsed         | 224        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00262579 |
|    clip_fraction        | 0.074      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.000236   |
|    loss                 | 0.099      |
|    n_updates            | 444        |
|    policy_gradient_loss | 9.65e-05   |
|    value_loss           | 0.241      |
